oldnames,newnames,gdbfieldname,vartype,varcategory,longname,gdblongname,example,order0,order1,order2
OBJECTID,OBJECTID,OBJECTID,geo,geo,OBJECTID,OBJECTID,1,0,0,1
facid,FACID,facid,geo,geo,Facility ID,Facility ID,NEI99999,0,0,2
name,name,name,geo,geo,Name,Name,xyz facility,0,0,3
lat,lat,lat,geo,geo,Latitude,Latitude,21.2,0,0,4
lon,lon,lon,geo,geo,Longitude,Longitude,-158.2,0,0,5
_ACSTOTPOP,pop,_ACSTOTPOP,geo,geo,Population,total population (ACS2015),5205,0,0,6
_ACSIPOVBAS,povknownratio,_ACSIPOVBAS,raw,Demographic,Population for whom poverty status is determined,Total Population for whom Poverty Status is Determined,0.19,1,2,1
_ACSTOTHH,hhlds,_ACSTOTHH,raw,Demographic,Households (for linguistic isolation),Total Households,0.19,1,2,1
_ACSEDUCBAS,age25up,_ACSEDUCBAS,raw,Demographic,Population 25 years and over,Total Population Age 25 up,0.19,1,2,1
_PRE1960,pre1960,_PRE1960,raw,Demographic,count of housing units built before 1960,Houses Built Pre 1960,0.19,1,2,1
_buff,radius.miles,_buff,geo,geo,Size of buffer as radius of circular buffer,Buffer distance,3 miles,0,0,7
_stabbr,ST,_stabbr,geo,geo,State abbreviation,State Abbreviation,HI,0,0,8
_statename,statename,_statename,geo,geo,State name,State Name,Hawaii,0,0,9
_region,REGION,_region,geo,geo,EPA Region number,EPA region number,9,0,0,10
_RAW_D_INDEX,VSI.eo,_RAW_D_INDEX,raw,Demographic,Demographic Index,Raw data for Demographic Index,0.41,1,1,1
_N_D_INDEX,us.avg.VSI.eo,_N_D_INDEX,usavg,Demographic,Demographic Index,National average for Demographic Index,0.35,1,1,2
_R_D_INDEX,region.avg.VSI.eo,_R_D_INDEX,regionavg,Demographic,Demographic Index,Regional average for Demographic Index,0.46,1,1,3
_S_D_INDEX,state.avg.VSI.eo,_S_D_INDEX,stateavg,Demographic,Demographic Index,State average for Demographic Index,0.51,1,1,4
_N_D_INDEX_PER,pctile.VSI.eo,_N_D_INDEX_PER,uspctile,Demographic,Demographic Index,National percentile for Demographic Index,66,1,1,5
_R_D_INDEX_PER,region.pctile.VSI.eo,_R_D_INDEX_PER,regionpctile,Demographic,Demographic Index,Regional percentile for Demographic Index,45,1,1,6
_S_D_INDEX_PER,state.pctile.VSI.eo,_S_D_INDEX_PER,statepctile,Demographic,Demographic Index,State percentile for Demographic Index,17,1,1,7
_RAW_D_INCOME,pctlowinc,_RAW_D_INCOME,raw,Demographic,Low Income Population,Raw data for Low Income Population,0.19,1,2,1
_N_D_INCOME,us.avg.pctlowinc,_N_D_INCOME,usavg,Demographic,Low Income Population,National average for Low Income Population,0.34,1,2,2
_R_D_INCOME,region.avg.pctlowinc,_R_D_INCOME,regionavg,Demographic,Low Income Population,Regional average for Low Income Population,0.35,1,2,3
_S_D_INCOME,state.avg.pctlowinc,_S_D_INCOME,stateavg,Demographic,Low Income Population,State average for Low Income Population,0.25,1,2,4
_N_D_INCOME_PER,pctile.pctlowinc,_N_D_INCOME_PER,uspctile,Demographic,Low Income Population,National percentile for Low Income Population,29,1,2,5
_R_D_INCOME_PER,region.pctile.pctlowinc,_R_D_INCOME_PER,regionpctile,Demographic,Low Income Population,Regional percentile for Low Income Population,29,1,2,6
_S_D_INCOME_PER,state.pctile.pctlowinc,_S_D_INCOME_PER,statepctile,Demographic,Low Income Population,State percentile for Low Income Population,41,1,2,7
_RAW_D_MINOR,pctmin,_RAW_D_MINOR,raw,Demographic,Minority Population,Raw data for Minority Population,0.63,1,3,1
_N_D_MINOR,us.avg.pctmin,_N_D_MINOR,usavg,Demographic,Minority Population,National average for Minority Population,0.36,1,3,2
_R_D_MINOR,region.avg.pctmin,_R_D_MINOR,regionavg,Demographic,Minority Population,Regional average for Minority Population,0.57,1,3,3
_S_D_MINOR,state.avg.pctmin,_S_D_MINOR,stateavg,Demographic,Minority Population,State average for Minority Population,0.77,1,3,4
_N_D_MINOR_PER,pctile.pctmin,_N_D_MINOR_PER,uspctile,Demographic,Minority Population,National percentile for Minority Population,77,1,3,5
_R_D_MINOR_PER,region.pctile.pctmin,_R_D_MINOR_PER,regionpctile,Demographic,Minority Population,Regional percentile for Minority Population,55,1,3,6
_S_D_MINOR_PER,state.pctile.pctmin,_S_D_MINOR_PER,statepctile,Demographic,Minority Population,State percentile for Minority Population,21,1,3,7
